age,sex,height,weight,BMI
19-29,1,175.07609319671974,56.26,18.37
19-29,1,175.26479505521365,54.39,17.76
19-29,1,174.7377706738658,52.25,17.06
19-29,1,175.15824686079415,57.7,18.84
19-29,1,174.39889207886137,68.54,22.64
19-29,1,175.32276202688138,67.74,22.12
19-29,1,174.16912325747336,58.19,19.22
19-29,1,174.9443580716881,69.06,22.55
19-29,1,174.2320744737437,57.13,18.87
19-29,1,174.824120946766,62.75,20.49
19-29,1,174.72191061030907,61.89,20.21
19-29,1,175.21462195366487,65.38,21.35
19-29,1,175.3773725843086,68.14,22.25
19-29,1,175.17800689367928,57.42,18.75
19-29,1,175.46982123340814,56.87,18.57
19-29,1,174.23909154626762,60.22,19.89
19-29,1,174.79314733512112,59.9,19.56
19-29,1,174.9731657199065,65.57,21.41
19-29,1,174.88200934491604,62.54,20.42
19-29,1,174.43393599954393,67.21,22.2
19-29,1,174.75251410127018,69.64,22.74
19-29,1,175.79813572417643,66.97,21.62
19-29,1,175.45193681944605,67.01,21.88
19-29,1,175.05611071893807,66.92,21.85
19-29,1,175.50649634834127,58.39,18.85
19-29,1,174.83788194547716,58.55,19.12
19-29,1,174.60444074911456,71.51,23.35
19-29,1,174.60278636482658,70.68,23.08
19-29,1,174.0166164321388,71.03,23.46
19-29,1,175.12724356538078,72.52,23.68
19-29,1,174.93422795629542,72.64,23.72
19-29,1,174.6925765866894,73.41,23.97
19-29,1,175.4466277830776,71.72,23.42
19-29,1,174.95247205926566,71.69,23.41
19-29,1,173.90770098627206,74.51,24.61
19-29,1,174.30098037985505,72.66,24.0
19-29,1,174.2216613685809,73.06,24.13
19-29,1,174.67783103069306,73.41,23.97
19-29,1,174.73222164235864,73.44,23.98
19-29,1,175.16138897684078,70.59,23.05
19-29,1,174.48632847323447,72.57,23.97
19-29,1,174.45494353387082,73.72,24.35
19-29,1,174.70488134419165,82.47,26.93
19-29,1,174.59935407598033,95.31,31.12
19-29,1,174.31835163365105,76.6,25.3
19-29,1,174.67777925893017,101.37,33.1
19-29,1,175.28534099215767,112.33,36.68
19-29,1,175.25032364600057,89.06,29.08
19-29,1,174.92978372622264,82.23,26.85
19-29,1,174.85764202224553,85.47,27.91
19-29,1,174.9453504832118,88.29,28.83
19-29,1,174.33031219678986,120.83,39.91
19-29,1,175.1037927947748,84.25,27.51
19-29,1,174.78964637299856,93.31,30.47
19-29,1,174.58219032443057,83.58,27.29
19-29,1,174.82566202702205,86.85,28.36
19-29,1,175.07688508989176,114.81,37.49
19-29,1,175.0702009296873,106.94,34.92
19-29,1,175.2009976628907,107.49,35.1
19-29,1,175.05870436192313,79.56,25.98
19-29,1,174.84554872931272,108.47,35.42
19-29,1,175.06447268972823,84.25,27.51
19-29,1,174.97242571051046,111.69,36.47
19-29,1,174.80851828093586,89.52,29.23
19-29,1,174.9358266068016,95.18,31.08
19-29,1,174.33506597484583,117.26,38.73
19-29,1,174.89452972760228,84.0,27.43
19-29,1,175.21885775897607,118.06,38.55
19-29,1,174.80901958768695,108.84,35.54
19-29,1,174.95290054795694,81.95,26.76
19-29,1,175.29744333459024,116.77,38.13
19-29,1,175.4554144222146,104.37,34.08
19-29,1,174.94107239452075,81.19,26.51
19-29,1,174.5011762204952,82.38,26.9
30-39,1,175.1443287962587,54.45,17.78
30-39,1,174.82468238437357,66.43,21.69
30-39,1,175.63025094560246,60.62,19.57
30-39,1,174.8895159846897,57.15,18.66
30-39,1,175.18434978744256,62.41,20.38
30-39,1,175.02912121464678,65.02,21.23
30-39,1,174.6299760531747,66.21,21.62
30-39,1,174.90095863289764,59.81,19.53
30-39,1,175.13097490703262,64.1,20.93
30-39,1,175.05946290782362,58.1,18.97
30-39,1,174.84143901982065,63.12,20.61
30-39,1,175.38740634348656,60.48,19.75
30-39,1,174.964157910485,59.23,19.34
30-39,1,175.23646288263228,71.33,23.29
30-39,1,174.67086966922324,74.23,24.24
30-39,1,175.5887869784727,74.03,23.9
30-39,1,175.03484883596093,75.77,24.74
30-39,1,175.23561926968753,70.99,23.18
30-39,1,175.80341258788195,74.28,23.98
30-39,1,175.1778142670151,73.44,23.98
30-39,1,174.63802318403876,73.13,23.88
30-39,1,175.36740327448263,76.81,25.08
30-39,1,174.77456798220547,116.13,37.92
30-39,1,175.25806576986574,82.44,26.92
30-39,1,174.7277025569559,83.24,27.18
30-39,1,174.72179918014547,104.0,33.96
30-39,1,175.4428720324478,97.54,31.85
30-39,1,175.3307369293046,107.62,35.14
30-39,1,174.93386260785593,104.68,34.18
30-39,1,175.2659349255688,116.25,37.96
30-39,1,175.45560277975648,84.34,27.54
30-39,1,175.2385320086036,93.59,30.56
30-39,1,174.632772074099,96.99,31.67
30-39,1,175.42830637051264,101.15,33.03
30-39,1,174.92758917068426,85.75,28.0
30-39,1,175.1751343771062,86.79,28.34
30-39,1,174.79251112138715,102.47,33.46
